
# Printing lookup 1 in feature 'test' for script 'DLFT' language 'dflt'.
# --- Start Lookup [1])
# -------- SubTable 0
context [ g1_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g2_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g3_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g4_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g5_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g6_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g7_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g8_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g9_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g10_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g11_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g12_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g13_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g14_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g15_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g16_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g17_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g18_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g19_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g20_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g21_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_]
    [ g1_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g2_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g3_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g4_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g5_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g6_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g7_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g8_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g9_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g10_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g11_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g12_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g13_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g14_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_
     g15_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g16_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g17_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g18_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g19_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g20_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ g21_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_ ]   {
# --- Start Lookup [0])
# -------- SubTable 0
   at index 0  pos g1_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_  <0 0 10 0>;
   at index 0  pos g2_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_  <0 0 10 0>;
   at index 0  pos g3_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_  <0 0 10 0>;
   at index 0  pos g4_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_  <0 0 10 0>;
   at index 0  pos g5_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_  <0 0 10 0>;
   at index 0  pos g6_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_  <0 0 10 0>;
   at index 0  pos g7_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_  <0 0 10 0>;
   at index 0  pos g8_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_  <0 0 10 0>;
   at index 0  pos g9_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_  <0 0 10 0>;
   at index 0  pos g10_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_  <0 0 10 0>;
   at index 0  pos g11_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_  <0 0 10 0>;
   at index 0  pos g12_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_  <0 0 10 0>;
   at index 0  pos g13_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_  <0 0 10 0>;
   at index 0  pos g14_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_  <0 0 10 0>;
   at index 0  pos g15_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_  <0 0 10 0>;
   at index 0  pos g16_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_  <0 0 10 0>;
   at index 0  pos g17_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_  <0 0 10 0>;
   at index 0  pos g18_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_  <0 0 10 0>;
   at index 0  pos g19_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_  <0 0 10 0>;
   at index 0  pos g20_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_  <0 0 10 0>;
   at index 0  pos g21_234567890_1234567890_1234567890_1234567890_1234567890_1234567890_  <0 0 10 0>;
# --- End Lookup [0])
} context;

# --- End Lookup [1])
