Input font: RgItBd.ttc

Font 0: SourceSansPro-Regular.otf
    tag     checksum    length    offset
    ----  ----------  --------  --------
    CFF   0xAFA0A6FF     10709       636
    GDEF  0x004A006F        28     33472
    GPOS  0x6B25663B      5390     33536
    GSUB  0x3C2D5481       788     48216
    OS/2  0x5AE57622        96     49580
    cmap  0x2777098B       606     49868
    head  0x18EA78D6        54     51084
    hhea  0x0A840644        36     51252
    hmtx  0xE1341825       520     51360
    maxp  0x00825000         6     52920
    name  0x4D11643E       550     52928
    post  0xFFD10032        32     54624

Font 1: SourceSansPro-It.otf
    tag     checksum    length    offset
    ----  ----------  --------  --------
    CFF   0x5DB1F487     10811     11348
    GDEF  0x008400A9        34     33500
    GPOS  0x981DA212      3896     38928
    GSUB  0x78158170       576     49004
    OS/2  0x5ADA75F7        96     49676
    cmap  0x27970999       606     50476
    head  0x191C85CA        54     51140
    hhea  0x0B780926        36     51288
    hmtx  0xDA301052       520     51880
    maxp  - shared -
    name  0x4F4A65F6       572     53480
    post  0xFFC60032        32     54656

Font 2: SourceSansPro-Bold.otf
    tag     checksum    length    offset
    ----  ----------  --------  --------
    CFF   0x64D23345     11312     22160
    GDEF  - shared -
    GPOS  0x67C261E2      5390     42824
    GSUB  - shared -
    OS/2  0x5C17782D        96     49772
    cmap  - shared -
    head  0x18E678CC        54     51196
    hhea  0x0A7F0641        36     51324
    hmtx  0xF04B14BE       520     52400
    maxp  - shared -
    name  0x4F2F65DB       572     54052
    post  - shared -

